id,label,size,type,img
Pod Save America,Pod Save America,1.5,Podcast,
MSNBC,MSNBC,3,Tv Channel,
Hasan Piker,Hasan Piker,1,Guest,
Melissa Murray,Melissa Murray,1,Host,melissa_murray.jpg
Jon Favreau,Jon Favreau,1,Host,jon_favreau.jpg
Leah Litman,Leah Litman,1,Host,leah_litman.jpg
Kate Shaw,Kate Shaw,1,Host,kate_shaw.jpg
Dan Pfeiffer,Dan Pfeiffer,1,Host,dan_pfeiffer.jpg
Tommy Vietor,Tommy Vietor,1,Host,tommy_vietor.jpg
Jon Lovett,Jon Lovett,1,Host,jon_lovett.jpg
Michael Martinez,Michael Martinez,1,Producer,michael_martinez.jpg
Hakeem Jeffries,Hakeem Jeffries,1,Guest,hakeem_jeffries.jpg
Amy Klobuchar,Amy Klobuchar,1,Guest,amy_klobuchar.jpg
Pramila Jayapal,Pramila Jayapal,1,Guest,pramila_jayapal.jpg
Tara McGowan,Tara McGowan,1,Guest,tara_mcgowan.jpg
John Legend,John Legend,1,Guest,john_legend.jpg
Sherrod Brown,Sherrod Brown,1,Guest,sherrod_brown.jpg
Hillary Clinton,Hillary Clinton,1,Guest,hillary_clinton.jpg
Katie Couric,Katie Couric,1,Guest,katie_couric.jpg
Katie Porter,Katie Porter,1,Guest,katie_porter.jpg
Chris Hayes,Chris Hayes,1,Guest,chris_hayes.jpg
Zooey Zephyr,Zooey Zephyr,1,Guest,zooey_zephyr.jpg
Addisu Demissie,Addisu Demissie,1,Guest,addisu_demissie.jpg
Raphael Warnock,Raphael Warnock,1,Guest,raphael_warnock.jpg
Katie Hobbs,Katie Hobbs,1,Guest,katie_hobbs.jpg
Faiz Shakir,Faiz Shakir,1,Guest,faiz_shakir.jpg
Chris Christie,Chris Christie,1,Guest,chris_christie.jpg
John Hickenlooper,John Hickenlooper,1,Guest,john_hickenlooper.jpg
Colin Allred,Colin Allred,1,Guest,colin_allred.jpg
J.D. Scholten,J.D. Scholten,1,Guest,jd_scholten.jpg
Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez,1,Guest,alexandria_ocasio-cortez.jpg
Elizabeth Warren,Elizabeth Warren,1,Guest,elizabeth_warren.jpg
Yasmine Hamady,Yasmine Hamady,1,Guest,yasmine_hamady.jpg
Ruben Gallego,Ruben Gallego,1,Guest,ruben_gallego.jpg
Ronald Brownstein,Ronald Brownstein,1,Guest,ronald_brownstein.jpg
Maura Healey,Maura Healey,1,Guest,maura_healey.jpg
Mandela Barnes,Mandela Barnes,1,Guest,mandela_barnes.jpg
Alex Wagner,Alex Wagner,1,Guest,alex_wagner.jpg
Mehdi Hasan,Mehdi Hasan,1,Guest,mehdi_hasan.jpg
Tim Walz,Tim Walz,1,Guest,tim_walz.jpg
Heather Boushey,Heather Boushey,1,Guest,heather_boushey.jpg
Lindsay Owens,Lindsay Owens,1,Guest,lindsay_owens.jpg
Jay Inslee,Jay Inslee,1,Guest,jay_inslee.jpg
Anat Shenker-Osorio,Anat Shenker-Osorio,1,Guest,anat_shenker-osorio.jpg
Julián Castro,Julián Castro,1,Guest,julián_castro.jpg
Jamie Raskin,Jamie Raskin,1,Guest,jamie_raskin.jpg
Mark Leibovich,Mark Leibovich,1,Guest,mark_leibovich.jpg
John F. Kelly,John F. Kelly,1,Guest,john_f_kelly.jpg
Annie Karni,Annie Karni,1,Guest,annie_karni.jpg
Bee Nguyen,Bee Nguyen,1,Guest,bee_nguyen.jpg
Roy Wood Jr.,Roy Wood Jr.,1,Guest,roy_wood_jr.jpg
Kirsten Gillibrand,Kirsten Gillibrand,1,Guest,kirsten_gillibrand.jpg
Jake Tapper,Jake Tapper,1,Guest,jake_tapper.jpg
Andrew Yang,Andrew Yang,1,Guest,andrew_yang.jpg
Michael Bennet,Michael Bennet,1,Guest,michael_bennet.jpg
Alex Garland,Alex Garland,1,Guest,alex_garland.jpg
Cody Keenan,Cody Keenan,1,Guest,cody_keenan.jpg
Bernie Sanders,Bernie Sanders,1,Guest,bernie_sanders.jpg
Jen Psaki,Jen Psaki,1,Guest,jen_psaki.jpg
Liz Cheney,Liz Cheney,1,Guest,liz_cheney.jpg
Mallory McMorrow,Mallory McMorrow,1,Guest,mallory_mcmorrow.jpg
Chenjerai Kumanyika,Chenjerai Kumanyika,1,Guest,chenjerai_kumanyika.jpg
Shaniqua McClendon,Shaniqua McClendon,1,Guest,shaniqua_mcclendon.jpg
Cory Booker,Cory Booker,1,Guest,cory_booker.jpg
Mike Birbiglia,Mike Birbiglia,1,Guest,mike_birbiglia.jpg
Amy Walter,Amy Walter,1,Guest,amy_walter.jpg
Vivek Ramaswamy,Vivek Ramaswamy,1,Guest,vivek_ramaswamy.jpg
Marianne Williamson,Marianne Williamson,1,Guest,marianne_williamson.jpg
Joe Biden,Joe Biden,1,Guest,joe_biden.jpg
Heather McGhee,Heather McGhee,1,Guest,heather_mcghee.jpg
Mike Isaac,Mike Isaac,1,Guest,mike_isaac.jpg
Brian Wallach,Brian Wallach,1,Guest,brian_wallach.jpg
Steve Bullock,Steve Bullock,1,Guest,steve_bullock.jpg
Adam Kinzinger,Adam Kinzinger,1,Guest,adam_kinzinger.jpg
Zoë Schiffer,Zoë Schiffer,1,Guest,zoë_schiffer.jpg
John Fetterman,John Fetterman,1,Guest,john_fetterman.jpg
José Andrés,José Andrés,1,Guest,josé_andrés.jpg
Symone Sanders,Symone Sanders,1,Guest,symone_sanders.jpg
Chasten Buttigieg,Chasten Buttigieg,1,Guest,chasten_buttigieg.jpg
Stacey Abrams,Stacey Abrams,1,Guest,stacey_abrams.jpg
